,Instituto,Localidad,Presentados,Aptos,Media Expediente,Media PAU,coordinate,NumBib,NumBib 2 km,NumBib 5 km,NumBib 8 km,NumBib 10 km
0,CENTRE PRIVAT LA PURÍSIMA,ALZIRA,34,34,7.9,6.6,"[39.153307, -0.4422964]",3,0,3,7,7
1,IES REI EN JAUME,ALZIRA,59,56,7.6,6.2,"[39.146734, -0.4306395]",1,0,1,5,7
2,IES JOSÉ MARÍA PARRA,ALZIRA,39,36,7.0,5.2,"[39.1569694, -0.4292533]",1,0,1,5,7
3,CENTRE PRIVAT NUESTRA SEÑORA DE LA SALUD,ALGEMESÍ,30,30,8.2,7.1,"[39.1827727, -0.4375332]",3,1,3,6,9
4,IES SANT VICENT FERRER,ALGEMESÍ,30,30,8.0,7.1,"[39.1858352, -0.4375209]",3,1,3,6,9
5,IES BERNAT GUINOVART,ALGEMESÍ,44,42,7.4,6.4,"[39.19540689999999, -0.4249834]",4,1,4,6,11
6,IES FRANCESC GIL,CANALS,24,24,7.9,6.7,"[38.9547227, -0.5912071]",0,0,0,3,5
7,CENTRE PRIVAT MARÍA INMACULADA,CARCAIXENT,29,28,8.0,6.4,"[39.121994, -0.447604]",0,0,0,5,6
8,CENTRE PRIVAT SAN ANTONIO DE PADUA,CARCAIXENT,38,36,7.6,5.8,"[39.1209211, -0.4521141]",0,0,0,5,6
9,IES RICARDO MARÍN IBÁNEZ,CHESTE,25,25,8.0,6.8,"[39.49828189999999, -0.6861262]",1,0,1,48,50
10,CENTRO PRIVADO COLEGIO DE LEVANTE,CHIVA,13,13,8.2,6.3,"[39.4329434, -0.5593703999999999]",5,1,5,11,20
11,CENTRE PRIVAT ESCOLÀPIES GANDIA,GANDIA,70,69,7.9,6.2,"[38.968272, -0.183721]",22,13,22,27,31
12,CENTRE PRIVAT REAL COLEGIO ESCUELAS PÍAS,GANDIA,62,62,8.1,6.7,"[38.9687529, -0.1812077]",22,13,22,27,31
13,IES AUSIÀS MARCH,GANDIA,36,36,7.7,6.5,"[38.9658533, -0.1864519]",22,13,22,27,31
14,IES MARÍA ENRÍQUEZ,GANDIA,104,101,7.4,5.9,"[38.9599226, -0.1819695]",22,15,22,28,31
15,CENTRE PRIVAT CLARET,XÀTIVA,47,47,7.5,6.2,"[38.9920641, -0.5279794]",4,3,4,4,7
16,IES JOSÉ DE RIBERA,XÀTIVA,124,112,7.8,5.8,"[38.9914006, -0.5162515]",4,3,4,4,6
17,IES JOSÉ RODRIGO BOTET,MANISES,31,30,7.7,6.1,"[39.4951039, -0.4710522]",20,3,20,102,221
18,CENTRE PRIVAT SAN JOSÉ DE LA MONTAÑA,OLIVA,20,17,7.2,4.9,"[38.9243446, -0.1076084]",6,5,6,19,31
19,IES GREGORI MAIANS,OLIVA,37,34,8.0,5.7,"[38.9231616, -0.1149318]",7,4,7,21,31
20,IES GABRIEL CÍSCAR,OLIVA,36,35,7.6,6.5,"[38.912245, -0.11153]",6,2,6,11,30
21,CENTRE PRIVAT LAS COLINAS,GANDIA,21,20,8.1,6.0,"[38.968032, -0.1844671]",22,13,22,27,31
22,CENTRE PRIVAT MARÍA DE ICÍAR,RIBA-ROJA DE TURIA,3,1,6.5,3.3,"[39.5309402, -0.5381519]",4,0,4,14,27
23,CENTRE PRIVAT ASUNCIÓN DE NUESTRA SEÑORA,RIBA-ROJA DE TURIA,29,29,8.6,7.7,"[39.5426517, -0.5672416]",2,0,2,9,19
24,IES EDUARDO MERELLÓ,SAGUNT,33,32,7.2,5.7,"[39.6647934, -0.2273579999999999]",8,4,8,8,24
25,IES JORGE JUAN,SAGUNT,20,18,7.1,5.2,"[39.6741841, -0.2504023]",8,3,8,23,24
26,CENTRE PRIVAT ADVENTISTA,SAGUNT,23,18,7.7,5.5,"[39.6812251, -0.2857706]",21,3,21,24,24
27,IES CLOT DEL MORO,SAGUNT,98,83,7.4,5.6,"[39.6758391, -0.2913147]",20,3,20,24,24
28,IES CAMP DE MORVEDRE,SAGUNT,73,70,7.6,6.5,"[39.671025, -0.247192]",8,4,8,20,24
29,IES JAUME II EL JUST,TAVERNES DE VALLDIGNA,51,48,7.7,6.0,"[39.0773423, -0.2594614]",2,2,2,5,8
30,CENTRE PRIVAT JULIO VERNE,TORRENT,27,27,8.4,7.1,"[39.4167821, -0.4997963]",14,1,14,23,68
31,CENTRE PRIVAT MADRE SACRAMENTO,TORRENT,19,19,7.3,5.7,"[39.425155, -0.4846692]",16,4,16,41,100
32,CENTRE PRIVAT EL VEDAT,TORRENT,44,42,8.3,6.6,"[39.430622, -0.490839]",16,4,16,40,92
33,CENTRE PRIVAT NUESTRA SEÑORA DEL MONTE SIÓN,TORRENT,40,39,7.5,6.2,"[39.4325592, -0.4642031]",23,7,23,84,210
34,CENTRE PRIVAT LA PURÍSIMA ,TORRENT,30,29,7.3,5.9,"[39.4372348, -0.4671854]",23,12,23,89,211
35,IES TIRANT LO BLANC ,TORRENT,25,21,7.6,5.2,"[39.43376, -0.4639934]",23,8,23,97,213
36,CENTRE PRIVAT ESCLAVAS DE MARÍA,VALÈNCIA,34,34,7.4,6.2,"[39.4654886, -0.392944]",222,113,222,260,270
37,CENTRE PRIVAT JESÚS MARÍA,VALÈNCIA,81,79,7.7,6.4,"[39.4730611, -0.3876744]",220,127,220,259,269
38,CENTRE PRIVAT INMACULADO CORAZÓN DE MARÍA,VALÈNCIA,50,47,7.4,5.9,"[39.4733996, -0.3929269]",216,127,216,261,274
39,CENTRE PRIVAT SAN PEDRO PASCUAL,VALÈNCIA,63,63,8.1,6.7,"[39.4737724, -0.3919288]",217,132,217,260,274
40,CENTRE INTEGRAT LA PURÍSIMA-FRANCISCANAS,VALÈNCIA,39,37,8.2,6.2,"[39.46448729999999, -0.4047591]",202,44,202,260,272
41,CENTRE PRIVAT NUESTRA SEÑORA DE FÁTIMA,VALÈNCIA,31,29,8.0,6.2,"[39.4681532, -0.4045195]",201,53,201,261,277
42,CENTRE PRIVAT SAN JUAN BOSCO,VALÈNCIA,9,8,7.2,5.6,"[39.45321, -0.3702412]",220,42,220,246,266
43,CENTRE PRIVAT SAGRADA FAMILIA,VALÈNCIA,51,49,8.0,6.5,"[39.4886241, -0.4018477]",201,35,201,259,274
44,CENTRE PRIVAT NUESTRA SEÑORA DEL PILAR,VALÈNCIA,122,120,8.1,6.6,"[39.4766199, -0.35503]",199,88,199,242,259
